relative_path,size_bytes,sha256
derived_outputs/matched_negative_control/05_javelin_matched_negative_control.csv,920888,9d3c4a4a24d2d068e58ba28015822e843fc171fc105bd53e4338c6123ed94a91
derived_outputs/matched_negative_control/06_matched_negative_control_summary.csv,797,bb2b0b41849f9b31660f195e739a79699220ff00035cbe2c62c3d14c98fe2d2b
derived_outputs/matched_negative_control/07_matched_negative_control_summary.md,1083,e7dc204d529b81528ea64226293a4d8f5d1b637d653266731869bd538207dba5
derived_outputs/matched_negative_control/08_manuscript_wording_patch_suggestions.md,2078,522cd771428ad0dfa0b777b0d7ecde3b395c2dcbe6926ea3a7f8d10cb3242c9e
derived_outputs/matched_negative_control/09_V18H_MATCHED_NEGATIVE_CONTROL_REPORT.md,7829,ac9aba90ebccc29315b6340bce41c5f5427d60ecf3ab94f5c2102c7061d90ddb
docs/02_biomarker_evaluable_subset_audit.md,4736,94b5590429c2c1f5f83076ba6da0bfa83efe138428a81e9957c10d8467427e08
docs/03_endpoint_harmonization_table.md,3018,91b089dde86b33a193d4615dbebe8a184a4b77fa349dae800474a027eac3825b
docs/04_literature_triangulation_summary.md,1982,472ee0dbea7a3f79d2f46bb4e98ee67bd8bf7a2a99ef31e5b3df2b2cc7a20fd9
docs/06_SAP_v1_0_LOCKED.md,8018,3a6583ff364c5154b539250eecba46672ba2d4e6dd87ebd5c9efc790e3426d7e
docs/07_MASTER_RESULTS_TABLE_LOCKED.csv,7216,ca5357a202dbf15f7b274f3ebe445b753a7b564f46e81dbae12ebaccc51c8c4e
docs/07_MASTER_RESULTS_TABLE_LOCKED.md,4799,6aaa31b32d3518d9847ed000990d4319a606ec960361cf5b5b9a383ff298e9c7
docs/08_CLAIMS_LEDGER_LOCKED.md,5002,df57e809805fdb3d1b2cbe24ff728c0e1a6b43aa7f943ca0051447e682d17245
docs/09_FORBIDDEN_CLAIMS_LOCKED.md,5336,e1aa65230b735c11d6e2af683cd94dac1ee0e51a063ff0774a73da2607e75a29
docs/11_REVIEWER_ATTACK_RESPONSE_TABLE.md,16431,8e85ec3182c7ad032ddf2e027710aa1e91cbc16ff052230f3d7b090f32f79850
docs/12_REPORTING_CHECKLIST_DRAFT.md,5367,e972ac272d15e279f6c67102c48a63c650c4eaabdf5ad6b04ef188f2ac4268f1
docs/13_REPRODUCIBILITY_MANIFEST.csv,18490,ea2da01eb2ece2af0269f2bc9aa0a7ecbff158a3bbc77a55cb497999230799a4
docs/13_REPRODUCIBILITY_MANIFEST.md,2693,8eba823c45ea411899efb496311537d0c5262751a04df1dbc33afee7598119b5
docs/14_V9_MANUSCRIPT_HARDENING_REPORT.md,6027,73d28bf49c91e0c94ff5dc3997967ec1224958a43f735bddacb1a5939d94f723
manifests/DO_NOT_UPLOAD_LIST.md,736,f5268affc59aa9916ed328731596d0e8f1dea6a4e328f9f37551e51161a0140b
manifests/V21D_REPOSITORY_FINAL_AUDIT_REPORT.md,1293,7a2cc180c921cfff160b1cb80548f7e27833afcf66f7eb2ae4fa73b2c027671b
manifests/V21E_METADATA_REPRODUCIBILITY_PATCH_REPORT.md,1321,4fec59470b6ac4201016d5481695d8a05f50140013db931fed27801665ce343a
manifests/V21F_RELEASE_READINESS_PATCH_REPORT.md,1449,9f8b94b41ee9d3003def3b9053565a09ea18a659338f774560ccce9ee90e0dc5
supplementary_tables/Table_S10_matched_random_gene_candidate_pools.csv,320,2e14294fdb2a3737ef4e8a66cf1aa864dcf7255c9297595d304b4c2033820bd6
supplementary_tables/Table_S11_predictive_vs_prognostic_within_arm_results.csv,561,c68fa5660f2983b4d20c87ebc41b052a818164f36d69cd4a6e8ae421bd0bde63
supplementary_tables/Table_S12_comparable_synthesis_and_Bayesian_support.csv,1713,4db988a78ea75898d9c67087e487ec1e45f42e75a1584d6f0c2c98ab3af08423
supplementary_tables/Table_S13_construct_validity_summary.csv,598,f1b9ea9654e87f7977299207bcc05241980da77ed454e2e05b88046724e4d332
supplementary_tables/Table_S14_vibration_of_effects_summary.csv,341,109aafaade6f44678b4a857f78e527b46b556738da9d281231ca309bef681309
supplementary_tables/Table_S15_existing_signature_benchmark_summary.csv,362,e23f47a9ab6b64c5e0db68acdfda90609d438addf1efe0c2828f3180fd6356a7
supplementary_tables/Table_S16_CheckMate_contextual_boundary_results.csv,907,c29a083c9ddf8c48578f1511b97ff97cb9756559a5dce801958339827c439d93
supplementary_tables/Table_S17_claims_and_forbidden_claims_summary.csv,2424,f33efbce812c1f3aa99d3b6d0a304b0fcbc2223d6bd452bcb63768ec09a53275
supplementary_tables/Table_S18_reproducibility_materials_and_source_data_availability_notes.csv,1128,8f9677c2e55122826608a34d2176cd85b3e7615b71bdbc8b7465933ce281ebcb
supplementary_tables/Table_S1_data_sources_and_dataset_roles.csv,1852,fbc06e1d4206b797c0295b26e89c33c0ddfc8b1a785a501a7c6fa0b57c653444
supplementary_tables/Table_S2_endpoint_harmonization.csv,2609,0acd7a675bb4713d00f3edc1a4f2267d5ee16a81165ff9108136dbd3c4cd2c37
supplementary_tables/Table_S3_Teffector_score_definition_and_construction.csv,1087,caf7f7fcb627de2ee4ce9f75102a5f7875516bf91716bface614a9c9edb31ac4
supplementary_tables/Table_S4_biomarker_evaluable_subset_audit.csv,2403,6a5477dc99d3ad6dc8d743b987600adaed324571dcf83564ec79fa332ae1c175
supplementary_tables/Table_S5_locked_primary_and_supportive_results.csv,2748,987493e84cf1981854eafcf63e4423ab6cd1285d36f959c8a7b5c46c6cd99f93
supplementary_tables/Table_S6_RMST_high_low_high_minus_low_by_trial.csv,3334,658defb4f610646dbacfb38d506d93fd577232859e79d3603ea03dcd2d0b9257
supplementary_tables/Table_S7_IMmotion150_falsification_and_negative_controls.csv,834,c130570f827655b07d5e613a0f5f78e336551fe3ee1525c86a67a1654e4e3679
supplementary_tables/Table_S8_JAVELIN_external_support_and_RMST_completeness.csv,1394,33950d869449b017db9595fb73c45a1e8ea2447da07f4d3423af896ac425a46f
supplementary_tables/Table_S9_JAVELIN_negative_control_benchmarks.csv,592,5d5159da9f75d3b254f5c6db34f9d029f4d58f4b573bc5215897e3c7296314ee
