category,path,status,notes
derived_output,derived_outputs/matched_negative_control/03_random_set_generation_summary.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
derived_output,derived_outputs/matched_negative_control/04_immotion150_matched_negative_control.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
derived_output,derived_outputs/matched_negative_control/05_javelin_matched_negative_control.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
derived_output,derived_outputs/matched_negative_control/06_matched_negative_control_summary.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
derived_output,derived_outputs/matched_negative_control/07_matched_negative_control_summary.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
derived_output,derived_outputs/matched_negative_control/08_manuscript_wording_patch_suggestions.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
derived_output,derived_outputs/matched_negative_control/09_V18H_MATCHED_NEGATIVE_CONTROL_REPORT.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
documentation,docs/02_biomarker_evaluable_subset_audit.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
documentation,docs/03_endpoint_harmonization_table.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
documentation,docs/04_literature_triangulation_summary.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
documentation,docs/06_SAP_v1_0_LOCKED.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
documentation,docs/07_MASTER_RESULTS_TABLE_LOCKED.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
documentation,docs/07_MASTER_RESULTS_TABLE_LOCKED.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
documentation,docs/08_CLAIMS_LEDGER_LOCKED.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
documentation,docs/09_FORBIDDEN_CLAIMS_LOCKED.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
documentation,docs/11_REVIEWER_ATTACK_RESPONSE_TABLE.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
documentation,docs/12_REPORTING_CHECKLIST_DRAFT.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
documentation,docs/13_REPRODUCIBILITY_MANIFEST.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
documentation,docs/13_REPRODUCIBILITY_MANIFEST.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
documentation,docs/14_V9_MANUSCRIPT_HARDENING_REPORT.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
repository_manifest,manifests/DO_NOT_UPLOAD_LIST.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
repository_manifest,manifests/PUBLIC_REPOSITORY_FILE_MANIFEST.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
repository_manifest,manifests/V21D_REPOSITORY_FINAL_AUDIT_REPORT.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
repository_manifest,manifests/V21E_METADATA_REPRODUCIBILITY_PATCH_REPORT.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
repository_manifest,manifests/V21F_RELEASE_READINESS_PATCH_REPORT.md,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S10_matched_random_gene_candidate_pools.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S11_predictive_vs_prognostic_within_arm_results.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S12_comparable_synthesis_and_Bayesian_support.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S13_construct_validity_summary.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S14_vibration_of_effects_summary.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S15_existing_signature_benchmark_summary.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S16_CheckMate_contextual_boundary_results.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S17_claims_and_forbidden_claims_summary.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S18_reproducibility_materials_and_source_data_availability_notes.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S1_data_sources_and_dataset_roles.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S2_endpoint_harmonization.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S3_Teffector_score_definition_and_construction.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S4_biomarker_evaluable_subset_audit.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S5_locked_primary_and_supportive_results.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S6_RMST_high_low_high_minus_low_by_trial.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S7_IMmotion150_falsification_and_negative_controls.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S8_JAVELIN_external_support_and_RMST_completeness.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
supplementary_table,supplementary_tables/Table_S9_JAVELIN_negative_control_benchmarks.csv,included_in_public_release,"See README.md, DATA_AVAILABILITY.md, CODE_AVAILABILITY.md, and docs/13_REPRODUCIBILITY_MANIFEST.md for archive scope and third-party data boundaries."
